2023-12-04 20:23:35,643 p=824550 u=ssd n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/home/ssd/Desktop/Ansible_Project/Exercise15/roles/my-role/tasks/main.yml': line 13, column 30, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

- name: Start and enable NTP service on ubuntu
      ansible.builtin.service:
                             ^ here

2023-12-04 20:24:32,986 p=825749 u=ssd n=ansible | playbook: provisioning.yml
2023-12-04 20:26:17,100 p=827464 u=ssd n=ansible | PLAY [Provision NTP service on ubuntu and CentOs] ****************************************************************************************************
2023-12-04 20:26:17,109 p=827464 u=ssd n=ansible | TASK [Gathering Facts] *******************************************************************************************************************************
2023-12-04 20:26:51,796 p=827464 u=ssd n=ansible | ok: [web01]
2023-12-04 20:27:14,434 p=827464 u=ssd n=ansible | ok: [web02]
2023-12-04 20:27:42,262 p=827464 u=ssd n=ansible | ok: [db]
2023-12-04 20:27:42,302 p=827464 u=ssd n=ansible | TASK [my-role : Install NTP service on ubuntu] *******************************************************************************************************
2023-12-04 20:27:42,325 p=827464 u=ssd n=ansible | skipping: [web01]
2023-12-04 20:28:09,373 p=827464 u=ssd n=ansible | changed: [web02]
2023-12-04 20:28:09,389 p=827464 u=ssd n=ansible | skipping: [db]
2023-12-04 20:28:09,398 p=827464 u=ssd n=ansible | TASK [my-role : Start and enable NTP service on ubuntu] **********************************************************************************************
2023-12-04 20:28:09,424 p=827464 u=ssd n=ansible | skipping: [web01]
2023-12-04 20:28:27,180 p=827464 u=ssd n=ansible | ok: [web02]
2023-12-04 20:28:27,195 p=827464 u=ssd n=ansible | skipping: [db]
2023-12-04 20:28:27,203 p=827464 u=ssd n=ansible | TASK [my-role : Copy chrony config file to ubuntu server] ********************************************************************************************
2023-12-04 20:28:27,231 p=827464 u=ssd n=ansible | skipping: [web01]
2023-12-04 20:28:48,155 p=827464 u=ssd n=ansible | ok: [web02]
2023-12-04 20:28:48,171 p=827464 u=ssd n=ansible | skipping: [db]
2023-12-04 20:28:48,179 p=827464 u=ssd n=ansible | TASK [my-role : Install NTP(Chrony) on CentOs] *******************************************************************************************************
2023-12-04 20:29:12,626 p=827464 u=ssd n=ansible | changed: [web01]
2023-12-04 20:29:12,645 p=827464 u=ssd n=ansible | skipping: [web02]
2023-12-04 20:29:35,985 p=827464 u=ssd n=ansible | changed: [db]
2023-12-04 20:29:36,005 p=827464 u=ssd n=ansible | TASK [my-role : Start and enable NTP service on CentOs] **********************************************************************************************
2023-12-04 20:29:51,583 p=827464 u=ssd n=ansible | changed: [web01]
